    array([ 1.    ,  0.3379,  0.    ,  0.4783,  0.524 ,  0.1708,  0.4532,  0.6703,  0.0357, -1.    ]),
    array([ 1.    ,  0.7352,  0.0612,  0.6597,  0.4489,  0.264 ,  0.2355,  0.3914,  0.0055, -1.    ]),
    array([ 1.    ,  0.1301,  0.4146,  0.5797,  0.4249,  0.4658,  0.4419,  0.3161,  0.0742, -1.    ]),
    array([ 1.    ,  0.2116,  0.    ,  0.5022,  0.3866,  0.2329,  0.5727,  0.7722,  0.0357, -1.    ]),
    array([ 1.    ,  0.1826,  0.1258,  0.6097,  0.3866,  0.2547,  0.7512,  0.4684,  0.0055, -1.    ]),
    array([ 1.    ,  0.8379,  0.3261,  0.    ,  0.1278,  1.    ,  0.1485,  0.6184,  0.1511,  1.    ]),
    array([ 1.    ,  0.9801,  0.    ,  0.    ,  0.1597,  0.8758,  0.1485,  0.7519,  0.2473,  1.    ]),
    array([ 1.    ,  0.1824,  0.759 ,  0.    ,  0.5104,  0.    ,  0.6145,  0.3018,  0.0742, -1.    ]),
    array([ 1.    ,  0.2525,  0.    ,  0.5017,  0.3003,  0.323 ,  0.5895,  0.7772,  0.0742, -1.    ]),
    array([ 1.    ,  0.4429,  0.    ,  0.5332,  0.7955,  0.3261,  0.0529,  0.4626,  0.0742, -1.    ]),
    array([ 1.    ,  0.1461,  0.7234,  0.    ,  0.4888,  0.4037,  0.1686,  0.5845,  0.0742, -1.    ]),
    array([ 1.    ,  0.3425,  0.2699,  0.3798,  0.5767,  0.2484,  0.0988,  0.5695,  0.0742, -1.    ]),
    array([ 1.    ,  0.2016,  0.    ,  0.6257,  0.3578,  0.3075,  0.8081,  0.514 ,  0.0742, -1.    ]),
    array([ 1.    ,  0.9658,  0.    ,  0.    ,  0.5367,  0.    ,  0.9419,  0.0477,  0.0055, -1.    ]),
    array([ 1.    ,  0.1096,  0.6594,  0.    ,  0.4169,  0.3727,  0.7791,  0.2032,  0.0742, -1.    ]),
    array([ 1.    ,  0.1119,  0.    ,  0.9195,  0.361 ,  0.3727,  0.5523,  0.4466,  0.0742, -1.    ]),
    array([ 1.    ,  0.2963,  0.    ,  0.6077,  0.4169,  0.2081,  0.7424,  0.4629,  0.0742, -1.    ]),
    array([ 1.    ,  0.6461,  0.    ,  0.    ,  0.5128,  0.    ,  0.4797,  0.424 ,  0.0742, -1.    ]),
    array([ 1.    ,  0.2514,  0.    ,  0.6077,  0.4673,  0.177 ,  0.7459,  0.4649,  0.0357, -1.    ]),
    array([ 1.    ,  0.5868,  0.0529,  0.7046,  0.2572,  0.3385,  0.4099,  0.5193,  0.0165, -1.    ]),
    array([ 1.    ,  0.6393,  0.    ,  0.    ,  0.5048,  0.    ,  0.7151,  0.3638,  0.0165, -1.    ]),
    array([ 1.    ,  0.1438,  0.    ,  0.7176,  0.3355,  0.    ,  0.5948,  0.7699,  0.272 , -1.    ]),
    array([ 1.    ,  0.0144,  0.4519,  0.    ,  0.6526,  0.    ,  0.3988,  0.6397,  0.0742, -1.    ]),
    array([ 1.    ,  0.032 ,  0.4814,  0.    ,  0.5607,  0.    ,  0.3163,  0.7474,  0.2445, -1.    ]),
    array([ 1.    ,  0.6393,  0.    ,  0.    ,  0.5128,  0.    ,  0.9012,  0.4767,  0.0165, -1.    ]),
    array([ 1.    ,  0.2025,  0.    ,  0.6267,  0.3219,  0.2422,  0.8401,  0.5268,  0.0357, -1.    ]),
    array([ 1.    ,  0.071 ,  0.5849,  0.    ,  0.5903,  0.0963,  0.4314,  0.505 ,  0.0742, -1.    ]),
    array([ 1.    ,  0.2511,  0.    ,  0.6237,  0.2971,  0.2422,  0.8267,  0.5156,  0.0055, -1.    ]),
    array([ 1.    ,  0.4749,  0.    ,  0.    ,  0.5607,  0.    ,  0.4913,  0.6422,  0.2445, -1.    ]),
    array([ 1.    ,  0.137 ,  0.576 ,  0.8596,  0.7524,  0.3106,  0.061 ,  0.1104,  0.0742, -1.    ]),
    array([ 1.    ,  0.5411,  0.    ,  0.    ,  0.6006,  0.    ,  0.4855,  0.4691,  0.0742, -1.    ]),
    array([ 1.    ,  0.1463,  0.    ,  0.8161,  0.4369,  0.1398,  0.7488,  0.4669,  0.0742, -1.    ]),
    array([ 1.    ,  0.5639,  0.    ,  0.    ,  0.5607,  0.    ,  0.7151,  0.5319,  0.2445, -1.    ]),
    array([ 1.    ,  0.6233,  0.    ,  0.    ,  0.5128,  0.    ,  0.689 ,  0.4114,  0.0742, -1.    ]),
    array([ 1.    ,  0.1164,  0.4035,  0.5647,  0.4489,  0.2484,  0.1919,  0.577 ,  0.0742, -1.    ]),
    array([ 1.    ,  0.1288,  0.    ,  0.974 ,  0.7819,  0.3416,  0.2811,  0.2983,  0.0742, -1.    ]),
    array([ 1.    ,  0.3384,  0.4641,  0.    ,  0.6526,  0.    ,  0.5134,  0.2511,  0.0165, -1.    ]),
    array([ 1.    ,  0.2808,  0.    ,  0.    ,  0.4728,  0.    ,  0.907 ,  0.5996,  0.0165, -1.    ]),
    array([ 1.    ,  0.1158,  0.4026,  0.    ,  0.4497,  0.2484,  0.5776,  0.5725,  0.0742, -1.    ]),
    array([ 1.    ,  0.9087,  0.    ,  0.    ,  0.6246,  0.    ,  0.9419,  0.0477,  0.    , -1.    ]),
    array([ 1.    ,  0.6393,  0.    ,  0.    ,  0.5048,  0.    ,  0.7151,  0.3638,  0.0742, -1.    ]),
    array([ 1.    ,  0.105 ,  0.4869,  0.    ,  0.393 ,  0.0621,  0.5785,  0.5871,  0.0742, -1.    ]),
    array([ 1.    ,  0.2317,  0.3776,  0.    ,  0.5104,  0.    ,  0.8   ,  0.4147,  0.0165, -1.    ]),
    array([ 1.    ,  0.187 ,  0.3411,  0.    ,  0.6526,  0.    ,  0.4599,  0.5168,  0.0742, -1.    ]),
    array([ 1.    ,  0.3411,  0.    ,  0.5912,  0.5679,  0.1801,  0.7052,  0.4022,  0.0742, -1.    ]),
    array([ 1.    ,  0.395 ,  0.    ,  0.    ,  0.4888,  0.    ,  0.8343,  0.5369,  0.0165, -1.    ]),
    array([ 1.    ,  0.5228,  0.    ,  0.    ,  0.5607,  0.    ,  0.5145,  0.5795,  0.2445, -1.    ]),
    array([ 1.    ,  0.6233,  0.261 ,  0.    ,  0.0383,  0.7267,  0.1485,  1.    ,  0.2473,  1.    ]),
    array([ 1.    ,  0.1324,  0.5231,  0.7296,  0.6486,  0.3416,  0.0814,  0.291 ,  0.0742, -1.    ]),
    array([ 1.    ,  0.3142,  1.    ,  0.    ,  0.5104,  0.    ,  0.4087,  0.1764,  0.0165, -1.    ]),
    array([ 1.    ,  0.0769,  0.5662,  0.    ,  0.5104,  0.    ,  0.8   ,  0.4147,  0.0742, -1.    ]),
    array([ 1.    ,  0.0998,  0.4802,  0.    ,  0.48  ,  0.1056,  0.5372,  0.559 ,  0.0742, -1.    ]),
    array([ 1.    ,  0.4087,  0.    ,  0.    ,  0.5048,  0.    ,  0.8808,  0.4516,  0.0742, -1.    ]),
    array([ 1.    ,  0.347 ,  0.    ,  0.    ,  0.6086,  0.    ,  0.4855,  0.6749,  0.4918, -1.    ]),
    array([ 1.    ,  0.347 ,  0.    ,  0.    ,  0.6086,  0.    ,  0.4855,  0.6749,  0.2445, -1.    ]),
    array([ 1.    ,  0.1479,  0.6962,  0.    ,  0.6526,  0.    ,  0.5076,  0.2474,  0.0165, -1.    ]),
    array([ 1.    ,  0.0753,  0.2922,  0.9645,  0.5927,  0.1863,  0.4767,  0.1229,  0.0742, -1.    ]),
    array([ 1.    ,  0.4301,  0.    ,  0.4808,  0.3698,  0.2919,  0.4657,  0.6799,  0.0742, -1.    ]),
    array([ 1.    ,  0.1142,  0.4953,  0.6947,  0.369 ,  0.559 ,  0.4157,  0.2534,  0.0742, -1.    ]),
    array([ 1.    ,  0.4247,  0.5342,  0.    ,  0.5607,  0.    ,  0.3808,  0.3106,  0.0742, -1.    ]),
    array([ 1.    ,  0.484 ,  0.    ,  0.5647,  0.385 ,  0.3106,  0.3605,  0.4742,  0.0742, -1.    ]),
    array([ 1.    ,  0.5274,  0.    ,  0.    ,  0.5607,  0.    ,  0.3785,  0.6237,  0.0165, -1.    ]),
    array([ 1.    ,  0.2237,  0.3701,  0.    ,  0.5607,  0.    ,  0.4779,  0.5324,  0.0165, -1.    ]),
    array([ 1.    ,  0.1438,  0.    ,  0.7176,  0.3355,  0.    ,  0.5948,  0.7699,  0.1511, -1.    ]),
    array([ 1.    ,  0.7374,  0.2958,  0.    ,  0.2532,  0.5124,  0.1485,  0.7353,  0.2473,  1.    ]),
    array([ 1.    ,  0.132 ,  0.6956,  0.    ,  0.3722,  0.3789,  0.7218,  0.2363,  0.0742, -1.    ]),
    array([ 1.    ,  0.0861,  0.456 ,  0.6382,  0.9177,  0.1801,  0.1965,  0.1545,  0.0742, -1.    ]),
    array([ 1.    ,  0.2749,  0.    ,  0.4833,  0.5391,  0.1398,  0.4828,  0.6932,  0.0742, -1.    ]),
    array([ 1.    ,  0.1826,  0.1258,  0.6097,  0.3866,  0.2547,  0.7512,  0.4684,  0.0742, -1.    ]),
    array([ 1.    ,  0.6256,  0.    ,  0.    ,  0.7412,  0.    ,  0.5887,  0.4225,  0.0055, -1.    ]),
    array([ 1.    ,  0.4516,  0.    ,  0.5987,  0.7165,  0.3075,  0.2244,  0.3352,  0.0742, -1.    ]),
    array([ 1.    ,  0.863 ,  0.    ,  0.    ,  0.5607,  0.    ,  0.393 ,  0.2965,  0.0055, -1.    ]),
    array([ 1.    ,  0.0982,  0.    ,  0.8946,  0.6406,  0.2484,  0.0669,  0.6899,  0.0742, -1.    ]),
    array([ 1.    ,  0.1256,  0.6566,  0.    ,  0.5607,  0.    ,  0.3907,  0.4696,  0.0055, -1.    ]),
    array([ 1.    ,  0.3059,  0.4368,  0.    ,  0.5607,  0.    ,  0.4988,  0.3891,  0.0055, -1.    ]),
    array([ 1.    ,  0.1073,  0.3283,  0.4598,  0.4888,  0.2174,  0.4419,  0.4666,  0.0742, -1.    ]),
    array([ 1.    ,  0.5411,  0.    ,  0.    ,  0.6006,  0.    ,  0.4855,  0.4691,  0.0165, -1.    ]),
    array([ 1.    ,  0.3009,  0.    ,  0.4728,  0.6078,  0.1429,  0.4244,  0.6478,  0.0055, -1.    ]),
    array([ 1.    ,  0.5416,  0.    ,  0.    ,  0.5104,  0.    ,  0.7797,  0.4022,  0.0165, -1.    ]),
    array([ 1.    ,  0.0769,  0.5662,  0.    ,  0.5104,  0.    ,  0.8   ,  0.4147,  0.0165, -1.    ]),
    array([ 1.    ,  0.2016,  0.    ,  0.6257,  0.3578,  0.3075,  0.8081,  0.514 ,  0.1511, -1.    ]),
    array([ 1.    ,  0.0708,  0.5565,  0.    ,  0.5607,  0.    ,  0.3674,  0.6152,  0.0742, -1.    ]),
    array([ 1.    ,  0.1205,  0.    ,  0.7136,  0.5711,  0.2826,  0.7163,  0.2577,  0.0742, -1.    ]),
    array([ 1.    ,  0.5662,  0.    ,  0.    ,  0.6486,  0.    ,  0.5029,  0.4541,  0.1511, -1.    ]),
    array([ 1.    ,  0.3493,  0.2755,  0.3848,  0.5367,  0.1863,  0.343 ,  0.3889,  0.0742, -1.    ]),
    array([ 1.    ,  0.1304,  0.5195,  0.    ,  0.4297,  0.3509,  0.5483,  0.489 ,  0.0742, -1.    ]),
    array([ 1.    ,  0.0897,  0.5899,  0.    ,  0.6526,  0.    ,  0.4965,  0.3876,  0.0742, -1.    ]),
    array([ 1.    ,  0.047 ,  0.5117,  0.    ,  0.6526,  0.    ,  0.457 ,  0.5171,  0.0165, -1.    ]),
    array([ 1.    ,  0.3059,  0.    ,  0.    ,  0.5767,  0.    ,  0.4855,  0.7301,  0.0742, -1.    ]),
    array([ 1.    ,  0.6336,  0.4207,  0.    ,  0.2564,  0.4938,  0.9689,  0.0276,  0.0055, -1.    ]),
    array([ 1.    ,  0.3379,  0.    ,  0.4783,  0.5591,  0.1646,  0.4299,  0.6603,  0.0742, -1.    ]),
    array([ 1.    ,  0.2553,  0.273 ,  0.1224,  0.4784,  0.2081,  0.7703,  0.4804,  0.0357, -1.    ]),
    array([ 1.    ,  0.5639,  0.    ,  0.    ,  0.5607,  0.    ,  0.7151,  0.5319,  0.0055, -1.    ]),
    array([ 1.    ,  0.3105,  0.    ,  0.    ,  0.5128,  0.    ,  0.9244,  0.4892,  0.0742, -1.    ]),
    array([ 1.    ,  0.3411,  0.    ,  0.5912,  0.5327,  0.1988,  0.661 ,  0.4107,  0.0357, -1.    ]),
    array([ 1.    ,  0.4749,  0.    ,  0.    ,  0.5607,  0.    ,  0.6134,  0.5921,  0.2445, -1.    ]),
    array([ 1.    ,  0.308 ,  0.2551,  0.3573,  0.9992,  0.1863,  0.1509,  0.2544,  0.0742, -1.    ]),
    array([ 1.    ,  0.863 ,  0.    ,  0.    ,  0.5607,  0.    ,  0.3924,  0.3186,  0.0055, -1.    ]),
    array([ 1.    ,  0.5639,  0.    ,  0.    ,  0.5607,  0.    ,  0.7151,  0.5341,  0.0055, -1.    ]),
    array([ 1.    ,  0.1607,  0.0378,  0.8616,  0.2796,  0.1273,  0.5968,  0.6583,  0.0742, -1.    ]),
    array([ 1.    ,  0.4422,  0.    ,  0.4778,  0.397 ,  0.2764,  0.448 ,  0.6653,  0.0055, -1.    ]),
    array([ 1.    ,  0.468 ,  0.    ,  0.    ,  0.5687,  0.    ,  0.4855,  0.5469,  0.0742, -1.    ]),
    array([ 1.    ,  0.5386,  0.5259,  0.    ,  0.4241,  0.295 ,  0.4177,  0.4059,  0.0165, -1.    ]),
    array([ 1.    ,  0.1297,  0.6628,  0.    ,  0.5104,  0.    ,  0.6965,  0.352 ,  0.0165, -1.    ]),
    array([ 1.    ,  0.3427,  0.2702,  0.3778,  0.5751,  0.2578,  0.1003,  0.5705,  0.0742, -1.    ])]

Incorrectly classified:
[   array([ 1.    ,  0.2546,  0.    ,  0.8706,  0.2987,  0.3634,  0.7052,  0.4463,  0.272 ,  1.    ]),
    array([ 1.    ,  0.495 ,  0.5913,  0.    ,  0.2708,  0.4441,  0.1485,  0.7185,  0.0742,  1.    ]),
    array([ 1.    ,  0.6507,  0.0556,  0.4698,  0.2812,  0.4441,  0.3983,  0.6297,  0.1511,  1.    ]),
    array([ 1.    ,  0.9087,  0.    ,  0.    ,  0.6246,  0.    ,  0.9419,  0.0477,  0.2445,  1.    ]),
    array([ 1.    ,  0.6573,  0.5259,  0.    ,  0.1925,  0.6832,  0.4177,  0.4059,  0.0055,  1.    ]),
    array([ 1.    ,  0.4929,  0.    ,  0.6322,  0.7021,  0.177 ,  0.173 ,  0.3578,  0.0742,  1.    ]),
    array([ 1.    ,  0.4247,  0.3367,  0.    ,  0.4409,  0.2174,  0.311 ,  0.5896,  0.0742,  1.    ]),
    array([ 1.    ,  0.7374,  0.2958,  0.    ,  0.2532,  0.5124,  0.1485,  0.7353,  0.0742,  1.    ]),
    array([ 1.    ,  0.4   ,  0.2721,  0.1224,  0.3107,  0.3478,  0.7578,  0.4729,  0.1511,  1.    ]),
    array([ 1.    ,  0.4749,  0.    ,  0.    ,  0.5607,  0.    ,  0.4913,  0.6422,  0.9863, -1.    ]),
    array([ 1.    ,  1.    ,  0.    ,  0.    ,  0.4089,  0.    ,  0.9419,  0.0477,  0.0742,  1.    ]),
    array([ 1.    ,  0.6347,  0.2643,  0.    ,  0.8482,  0.    ,  0.3808,  0.    ,  0.4918,  1.    ]),
    array([ 1.    ,  0.3107,  0.    ,  0.4703,  0.5184,  0.2174,  0.4328,  0.6347,  0.272 ,  1.    ]),
    array([ 1.    ,  0.1493,  0.3614,  0.6427,  0.4289,  0.2422,  0.5968,  0.3828,  0.272 ,  1.    ]),
    array([ 1.    ,  0.1438,  0.3575,  0.6602,  0.4257,  0.2516,  0.5953,  0.3828,  0.0742,  1.    ]),
    array([ 1.    ,  0.1479,  0.6962,  0.    ,  0.6526,  0.    ,  0.5076,  0.2474,  0.2445,  1.    ]),
    array([ 1.    ,  1.    ,  0.    ,  0.    ,  0.4089,  0.    ,  0.9419,  0.0477,  0.4918,  1.    ]),
    array([ 1.    ,  0.3432,  0.    ,  0.4938,  0.1957,  0.441 ,  0.543 ,  0.7401,  0.1511,  1.    ]),
    array([ 1.    ,  0.5776,  0.0529,  0.4848,  0.1853,  0.4068,  0.4826,  0.6949,  0.0742,  1.    ]),
    array([ 1.    ,  0.6573,  0.5259,  0.    ,  0.1925,  0.6832,  0.4177,  0.4059,  0.1511,  1.    ]),
    array([ 1.    ,  0.4815,  0.4466,  0.    ,  0.4457,  0.2981,  0.336 ,  0.4152,  0.0742,  1.    ]),
    array([ 1.    ,  0.595 ,  0.5259,  0.    ,  0.3442,  0.3602,  0.4177,  0.4059,  0.2473,  1.    ]),
    array([ 1.    ,  0.7374,  0.2958,  0.    ,  0.2532,  0.5124,  0.1485,  0.7353,  0.0165,  1.    ]),
    array([ 1.    ,  0.2525,  0.    ,  0.5017,  0.3003,  0.323 ,  0.5895,  0.7772,  0.1511,  1.    ]),
    array([ 1.    ,  0.7854,  0.0668,  0.3948,  0.3211,  0.3602,  0.4826,  0.296 ,  0.1511,  1.    ]),
    array([ 1.    ,  0.4155,  0.3331,  0.    ,  0.3714,  0.2236,  0.4924,  0.5023,  0.0742,  1.    ]),
    array([ 1.    ,  0.4824,  0.4035,  0.    ,  0.4529,  0.2484,  0.584 ,  0.2376,  0.0742,  1.    ]),
    array([ 1.    ,  0.6336,  0.4207,  0.    ,  0.2564,  0.4938,  0.9689,  0.0276,  0.0742,  1.    ]),
    array([ 1.    ,  0.4475,  0.3812,  0.5347,  0.6326,  0.1863,  0.2238,  0.153 ,  0.0742,  1.    ]),
    array([ 1.    ,  0.4475,  0.    ,  0.5347,  0.5128,  0.1863,  0.2267,  0.5544,  0.0742,  1.    ]),
    array([ 1.    ,  1.    ,  0.    ,  0.    ,  0.4089,  0.    ,  0.9419,  0.0477,  0.2445,  1.    ]),
    array([ 1.    ,  1.    ,  0.    ,  0.    ,  0.3211,  0.0776,  0.7384,  0.2057,  0.0742,  1.    ]),
    array([ 1.    ,  0.4231,  0.3353,  0.4693,  0.5256,  0.2857,  0.3006,  0.2556,  0.0742,  1.    ]),
    array([ 1.    ,  0.6461,  0.    ,  0.6797,  0.2891,  0.6211,  0.2965,  0.4365,  0.0742,  1.    ]),
    array([ 1.    ,  0.9087,  0.    ,  0.    ,  0.1454,  0.1242,  0.4797,  0.6498,  0.0742,  1.    ]),
    array([ 1.    ,  0.4817,  0.4035,  0.    ,  0.4489,  0.2484,  0.5843,  0.2383,  0.0742,  1.    ]),
    array([ 1.    ,  0.595 ,  0.5259,  0.    ,  0.3442,  0.3602,  0.4177,  0.4059,  0.0742,  1.    ]),
    array([ 1.    ,  0.8516,  0.    ,  0.    ,  0.3211,  0.295 ,  0.7064,  0.1706,  0.0742,  1.    ]),
    array([ 1.    ,  0.8516,  0.    ,  0.    ,  0.8482,  0.    ,  0.3808,  0.    ,  1.    ,  1.    ]),
    array([ 1.    ,  0.2553,  0.273 ,  0.1224,  0.4784,  0.2081,  0.7703,  0.4804,  0.0742,  1.    ]),
    array([ 1.    ,  0.595 ,  0.5259,  0.    ,  0.3442,  0.3602,  0.4177,  0.4059,  0.1511,  1.    ]),
    array([ 1.    ,  0.4457,  0.    ,  0.5872,  0.4233,  0.295 ,  0.6448,  0.4002,  0.272 ,  1.    ]),
    array([ 1.    ,  0.5386,  0.5259,  0.    ,  0.4241,  0.295 ,  0.4177,  0.4059,  0.2473,  1.    ]),
    array([ 1.    ,  0.5479,  0.1057,  0.    ,  0.8482,  0.    ,  0.3808,  0.1907,  1.    ,  1.    ]),
    array([ 1.    ,  0.5062,  0.7869,  0.    ,  0.4952,  0.3199,  0.4119,  0.1653,  0.0742,  1.    ]),
    array([ 1.    ,  0.863 ,  0.    ,  0.    ,  0.5607,  0.    ,  0.393 ,  0.2965,  0.2445,  1.    ]),
    array([ 1.    ,  0.4817,  0.4035,  0.    ,  0.0415,  0.2484,  0.5785,  0.572 ,  0.0742,  1.    ]),
    array([ 1.    ,  0.3721,  0.3088,  0.4298,  0.5847,  0.1863,  0.093 ,  0.4917,  0.0742,  1.    ]),
    array([ 1.    ,  0.4059,  0.3587,  0.5017,  0.4042,  0.295 ,  0.0701,  0.5291,  0.0742,  1.    ]),
    array([ 1.    ,  0.8516,  0.    ,  0.    ,  0.8482,  0.    ,  0.3808,  0.    ,  0.4918,  1.    ]),
    array([ 1.    ,  0.5105,  0.463 ,  0.    ,  0.4169,  0.2764,  0.2343,  0.4917,  0.0742,  1.    ]),
    array([ 1.    ,  0.1527,  0.1174,  0.6212,  0.2915,  0.3354,  0.8134,  0.5073,  0.272 ,  1.    ]),
    array([ 1.    ,  0.6507,  0.0556,  0.4698,  0.2812,  0.3602,  0.3983,  0.6297,  0.1511,  1.    ]),
    array([ 1.    ,  0.484 ,  0.4043,  0.5657,  0.4561,  0.2484,  0.198 ,  0.2413,  0.0742,  1.    ]),
    array([ 1.    ,  0.6804,  0.    ,  0.    ,  0.5208,  0.    ,  0.6512,  0.3788,  0.0742,  1.    ]),
    array([ 1.    ,  0.9087,  0.    ,  0.    ,  0.2332,  0.2795,  0.6744,  0.153 ,  0.0742,  1.    ]),
    array([ 1.    ,  0.7374,  0.2958,  0.    ,  0.2364,  0.5776,  0.3924,  0.5261,  0.2473,  1.    ]),
    array([ 1.    ,  0.6507,  0.0556,  0.4698,  0.2812,  0.4317,  0.3983,  0.6297,  0.1511,  1.    ]),
    array([ 1.    ,  0.6845,  0.2635,  0.    ,  0.2045,  0.354 ,  0.4238,  0.6475,  0.0742,  1.    ]),
    array([ 1.    ,  0.7854,  0.0668,  0.3948,  0.3211,  0.3602,  0.4826,  0.296 ,  0.0742,  1.    ]),
    array([ 1.    ,  0.3744,  0.3172,  0.    ,  0.8482,  0.    ,  0.3808,  0.1907,  0.4918,  1.    ]),
    array([ 1.    ,  0.255 ,  0.273 ,  0.1224,  0.4784,  0.2143,  0.7698,  0.4802,  0.272 ,  1.    ]),
    array([ 1.    ,  1.    ,  0.    ,  0.    ,  0.3211,  0.0776,  0.6948,  0.2057,  0.0742,  1.    ]),
    array([ 1.    ,  0.4612,  0.2115,  0.    ,  0.8482,  0.    ,  0.3808,  0.1907,  0.739 ,  1.    ]),
    array([ 1.    ,  0.5007,  0.4569,  0.    ,  0.5487,  0.1429,  0.2006,  0.4516,  0.0742,  1.    ]),
    array([ 1.    ,  0.3059,  0.    ,  0.    ,  0.5687,  0.    ,  0.4855,  0.7301,  1.    , -1.    ]),
    array([ 1.    ,  0.5023,  0.4146,  0.    ,  0.5128,  0.2484,  0.436 ,  0.2885,  0.0742,  1.    ]),
    array([ 1.    ,  0.4269,  0.372 ,  0.    ,  0.5839,  0.1708,  0.3578,  0.4167,  0.0742,  1.    ])]
